Date,Location,Latitude,Longitude,Death,Magnitude,Comments
6/20/1990,Western Iran,49.4,37,50000,7.4,"Estimated 40,000 to 50,000 people killed, more than 60,000 injured, 400,000 or more homeless and extensive damage and landslides in the Rasht-Qazvin-Zanjan area, Iran. Nearly all buildings were destroyed in the Rudbar-Manjil area. Substantial damage occurred as far away as Khalkhal and Now Shahr and slight damage occurred at Tehran. Felt in most of northwestern Iran, including Arak, Bakhtaran and Tabriz. Slight damage also occurred in southern Azerbaijan, USSR. Felt (VII) at Astra and Lenkoran; (VI) at Dzhibrail, Lerik, Mossony and Yardyshny; (III) at Baku, USSR. Complex event."
5/22/1927,"Gulang, Gansu (Kansu), China",102.7,37.5,40900,7.6,"Extreme damage in the Gulang-Wuwei area. Landslides buried a town near Gulang and dammed a stream in Wuwei County, creating a new lake. Large fissures and sandblows occurred in the area. Damage occurred from Lanzhou through Minqin and Yongchang to Jinta. It was felt at Xi'an and as far as 700 km (440 mi) from the epicenter. This area along the base of the Qilian Shan (formerly named Nan Shan, which is why this is sometimes called the Nan Shan earthquake) was part of the Silk Road connecting China with Central Asia. Some sources list the death toll as high as 200,000, but this may be a confusion with the much-bigger Ningxia quake of 1920. Also, Gu et al. report that over 250,000 livestock were killed by this earthquake. [ 310,311,92,3 ]"
12/26/1939,"Erzincan, Turkey",39.38,39.8,32700,7.8,"Extreme damage in the Erzincan Plain and the Kelkit River Valley. Damage (VII) occurred from near Turcan, where a strong earthquake (possibly a fore- shock) had occurred on Nov 21, west to Amasya and from Sivas north to the Black Sea coast. The quake was felt strongly at Larnaca, Cyprus. Over 300 km (190 mi) of surface faulting was observed in the North Anatolian Fault Zone between Erzincan and Niksar, with as much as 3.7 m (2.5 ft) of horizontal displacement and 2.0 m (1.2 ft) of vertical offset. A small tsunami was observed at Fatsa on the Black Sea coast of Turkey. It was recorded by tide stations from Tuapse, Russia to Sevastopol, Ukraine. [ 71,306,92,6,322,A-138 ]"
1/13/1915,"Avezzano, Italy",13.65,41.98,32610,7,"Severe damage in the Avezzano-Pescina area. An estimated 3,000 more people died in the next few months from indirect effects of the earthquake. Felt throughout Central Italy from Veneto to Basilicata. [ 301,321 ]"
12/26/2003,Southeastern Iran,58.31,28.99,31000,6.6,"About 31,000 people killed, 30,000 injured, 75,600 homeless and 85 percent of buildings damaged or destroyed in the Bam area. Maximum intensities IX at Bam and VIII at Baravat. Felt (V) at Kerman. Damage estimated at 32.7 million U.S. dollars. Surface ruptures associated with the Bam Fault were observed between Bam and Baravat. Maximum acceleration of 0.98g recorded at Bam. Landslides occurred in the epicentral area. Believed to be the largest earthquake in this area in more than 2000 years"
5/30/1935,"Quetta, Pakistan (Baluchistan, India)",66.5,29.6,30000,7.6,"Quetta almost completely destroyed. There were numerous fractures and landslides in the area. [ 228v,330,3 ]"
1/25/1939,"Chillan, Chile",-72.25,-36.25,28000,7.8,"Extreme damage in the Cauquenes-Chillan area. It was felt from Arica to Puerto Aisen. [ 206,3 ]"
12/7/1988,"Spitak, Armenia",44.2,41,25000,6.8,"Two events about 3 seconds apart. At least 25,000 people killed, 19,000 injured and 500,000 homeless in the Leninakan-Spitak-Kirovakan area of northern Armenia, USSR. More than 20 towns and 342 villages were affected and 58 of them were completely destroyed. Damage totaled 16.2 billion U.S. dollars. Damage (X) at Spitak and (IX) at Leninakan, Kirovakan and Stepanavan. Surface faulting 10 km in length and with a maximum throw of 1.5 m occurred. Power transmission lines were severely damaged and landslides buried railroad tracks in the epicentral area. Damage occurred in the Kelbadzhar area, Azerbaijan, USSR. Felt (VII) at Tabatskuri and Borzhomi; (VI) at Bogdanovka, Tbilisi and Yerevan; (V) at Goris; (IV) at Makhachkala and Groznyy; (III) at Sheki and Shemakha, USSR. Four people killed and damage in the Tuzluca-Kagizman-Kars area, Turkey. Felt in the Tabriz-Orumiyeh area, Iran."
2/4/1976,Guatemala,-89.1,15.3,23000,7.5,"The earthquake was centered about 160 kilometers northeast of Guatemala City. Over 23,000 deaths. Thousands injured. Damage was extensive. Most adobe type structures in the outlying areas of Guatemala City were completely destroyed, leaving thousands homeless. Transporation was impeded by the many landslides occurring in the area. Food and water supplies were severely reduced. Some of the areas were without electricity and communication for days. The main shock was followed by thousands of aftershocks, some of the larger ones causing additional loss of life and damage."
3/11/2011,Japan,142.373,38.297,20896,9,"At least 15,550 people killed, 5,344 missing, 5,314 injured, 130,927 displaced and at least 332,395 buildings, 2,126 roads, 56 bridges and 26 railways destroyed or damaged by the earthquake and tsunami along the entire east coast of Honshu from Chiba to Aomori. The majority of casualties and damage occurred in Iwate, Miyagi and Fukushima from a Pacific-wide tsunami with a maximum runup height of 37.88 m at Miyako. The total economic loss in Japan was estimated at 309 billion US dollars. Electricity, gas and water supplies, telecommunications and railway service disrupted and several reactors severely damaged at a nuclear power plant near Okuma. Several fires occurred in Chiba and Miyagi. At least 1,800 houses destroyed when a dam failed in Fukushima. Maximum acceleration of 2.93 g recorded at Tsukidate. Horizontal displacement and subsidence observed. Landslides occurred in Miyagi. Liquefaction observed at Chiba, Odaiba, Tokyo and Urayasu. The tsunami destroyed or severely damaged many coastal towns in the Kuji-Minamisanriku-Nami area. One person killed and several houses destroyed at Jayapura, Indonesia by a tsunami with a wave height of 2 m. One person killed south of Crescent City, California and several boats and docks destroyed or damaged at Crescent City by a tsunami with a recorded wave height of 247 cm. Several houses, boats and docks destroyed or damaged at Santa Cruz, California; Brookings, Oregon; Hale`iwa, Kailua Kona and Kealakekua, Hawaii. Some buildings damaged slightly in the Galapagos Islands, Ecuador by a tsunami with a recorded wave height of 208 cm at Santa Cruz. Several houses destroyed at Pisco, Peru. Several buildings destroyed at Dichato and several boats damaged at Puerto Viejo and on Isla Chiloe, Chile. Felt (VIII) at Fukushima, (VII) at Agui, Hiratsuka, Kiryu, Komae, Oyama, Sendai and Tsukuba and (VI) in much of eastern Honshu, including the Tokyo-Yokohama area, Japan. Felt Kyushu. Recorded (7 JMA) in Miyagi. Felt in Northern Mariana Islands, North Korea, South Korea, Taiwan, northeastern China and southeastern Russia as far as Kaohsiung, Beijing and Petropavlovsk-Kamchatskiy. Seiches observed at Leikanger, Norway. Water fluctuations observed in a well in Newfoundland, Canada. The tsunami had maximum runup heights of 29.6 m at Ofunato, 18.4 m at Onagawa and 9.4 m at Iwaki. Wave heights in centimeters (above sea level) were recorded at the following selected tide gauges: 250 at Arica, Chile; 282 at Hanasaki and 157 at Omaezaki, Japan; 163 at Manzanillo, Mexico; 156 on Midway Island; 97 on Chatham Island, New Zealand; 109 at Manus, Papua New Guinea; 173 at Callao, Peru; 250 at Kahului, Hawaii, USA; 202 at Port Orford, Oregon; 157 at Shemya, Alaska."
1/26/2001,"Gujarat, India",70.3,23.3,20085,7.6,"At least 20,085 people killed, 166,836 injured, approximately 339,000 buildings destroyed and 783,000 damaged in the Bhuj-Ahmadabad-Rajkot area and other parts of Gujarat. Many bridges and roads damaged in Gujarat. At least 18 people killed and some injured in southern Pakistan. Felt throughout northern India and much of Pakistan. Also felt in Bangladesh and western Nepal. The earthquake occurred along an approximately east-west trending thrust fault at shallow depth. The stress that caused this earthquake is due to the Indian plate pushing northward into the Eurasian plate. Complex earthquake. A small event is followed by a larger one about 2 seconds later."
5/10/1974,China,104,28.2,20000,6.8,No Comments
4/4/1905,"Kangra, India",76,33,19000,7.5,"Damage in the Kangra area and at Dehra Dun [ 6,299 ]"
8/17/1999,Turkey,30,40.7,17118,7.6,"At least 17,118 people killed, nearly 50,000 injured, thousands missing, about 500,000 people homeless and estimated 3 to 6.5 billion U.S. dollars damage in Istanbul, Kocaeli and Sakarya Provinces. Felt as far east as Ankara. Felt (III) at Anapa, Russia; Chisinau, Moldova; Simferopol and on the south coast of Crimea, Ukraine. As much as 5 meters of right-lateral strike-slip displacement occurred along a 120-km zone of the North Anatolian Fault between Karamursel and Golyaka. Rupture proceeded from west to east in two subevents. Duration of strong shaking was 37 seconds with maximum acceleration 0.3-0.4g."
2/29/1960,"Agadir, Morocco",-9.62,30.45,15000,5.7,"Over one-third of the population of Agadir was killed and at least another third injured by this short-duration earthquake, which lasted less than 15 seconds. It is the most destructive ""moderate"" quake (magnitude less than 6) in the 20th Century - the direct opposite of the magnitude 8.1 Mongolian earthquake of 04 Dec 1957, which killed very few people. All buildings in the Founti, Kasbah and Yachech sections of Agadir were destroyed or very severely damaged and more than 95 percent of the people in these areas were killed. Over 90 percent of buildings were destroyed or damaged in the Talbordjt district and more than 60 percent were damaged in New City and Front-de-Mer districts. The exact casualty figure is unknown because once it was clear there could be no more survivors in the rubble, much of the area was bulldozed because of health and safety concerns. This moderate quake was so destructive because it was a shallow event right under the city. Also, few buildings had been built to seismic codes because people thought that the area did not have a serious earthquake risk. It had been forgotten that a previous town at this location, named Santa Cruz de Aguer, had been destroyed by an earthquake in 1731. [ 183,A-40,3 ]"
9/16/1978,Iran,57.4,33.2,15000,7.8,"The earthquake was centered about 600 kilometers southeast of Tehran in the vicinity of Tabas. The death toll was about 15,000, many were injured, and damage was extensive. Tabas had the highest death toll - 9,000 killed out of a population of 13,000, Dehesk had 2500 killed out of 3500, and Kurit had 2000 killed out of 3500; the remainder of the deaths were in surrounding areas."
9/1/1962,"Bu'in Zahra, Qazvin, Iran",49.9,35.6,12225,7.1,"Ninety-one villages destroyed and 233 damaged - over 21,000 houses destroyed, nearly all built of poor-quality materials. Slight damage at Tehran. Felt as far away as Tabriz, Esfahan and Yazd. Based on damage to old structures, this was probably the largest earthquake in this immediate area since at least 1630. Surface faulting with small offsets occurred in a 100-km (63-mi) east-west zone of the Ipak Fault. Some landslides and sandblows occurred. Earthquake lights (a red to orange glow) from the Rudak area were observed prior to the quake by various people. [ 8ag,92,299A,191 ]"
10/21/1907,"Qaratog (Karatag), Tajikistan (Turkestan, Russia)",67.9,38.5,12000,8,"Two earthquakes destroyed Qaratog and many mountain villages in the Gissar and Denau areas of Tajikistan and Uzbekistan. [ 233,3 ]"
7/10/1949,"Khait, Tajikistan (Tadzhikistan, USSR)",70.8,39.2,12000,7.5,"Nearly all buildings destroyed by the earthquake and landslides in a zone 60-65 km (37-41 mi) long and 6-8 km (4-5 mi) wide. A huge slide, about 20 km (12 mi) long and 1 km (0.5 mi) wide buried the town of Khait to a depth of about 30 m (100 ft), moving over it at a velocity of about 100 m/sec (225 mi/hr). This and other slides in the Yasman River Valley also buried 20 villages. The death toll is estimated. [ 233,92,324 ]"
8/31/1968,"Dasht-e Bayaz, Iran",59.02,33.9,12000,7.3,"Five villages were totally destroyed in the Dasht-e Bayaz area, and another 6 from Kakhk to Salayan had at least half of the buildings destroyed. A strong aftershock on Sep 01 destroyed the town of Ferdows (see next event). In all, more than 175 villages were destroyed or damaged in this rather sparsely populated area of Khorasan Province. Most buildings in the area were built of adobe with very thick (1-2 m, or about 3-6 ft) arched roofs. The walls shattered, bringing tons of material down on the people inside. This was a major reason for the severity of damage and casualties in this earthquake. The death toll would likely have been much higher if this quake would have struck in the middle of the night, when many more people would have been indoors. The few steel-frame or brick-and-mortar structures in the area generally survived with only minor to moderate damage, making it difficult to assign a maximum intensity to the quake. The intensity estimates range from VIII to X. Surface faulting occurred in a zone about 80 km (50 mi) long. The maximum strike-slip (horizontal) offset was about 4.5 m (15 ft) near Dasht-e Bayaz with a vertical offset of about 2 m. Extensive ground ruptures and sandblows occurred in the Nimbluk Valley east of Salayan, south of the main fault trace. [ 299B,300B,8am ]"
1/15/1934,"Bihar, India-Nepal",86.5,26.5,10700,8.1,"Extreme damage (X) in the Sitamarhi-Madhubani, India area, where most buildings tilted or sank up to 1 m (3 ft) into the thick alluvium. Sand covered the sunken floors up to 1 m deep. This liquefaction damage extended eastward through Supaul to Purnia, India. In the Muzaffarpur-Darbhanga area south of the zone of liquefaction most buildings were shaken apart by ""typical"" severe earthquake damage. Two other areas of extreme damage (X) from shaking occurred in the Munger (Monghyr) area along the Ganges River, India and in the Kathmandu Valley, Nepal. Large fissures occurred in the alluvial areas [ 6,3,330 ]"
8/10/1931,"Near Fuyun (Koktokay), Xinjiang (Sinkiang), China",89.9,46.8,10000,8,"Severe damage, ground fissures, landslides, sandblows and subsidence in the Fuyun-Qinghe area. Some mines caved in at Altay. Slight damage occurred at Urumqi. [ 310,92 ]"
1/4/1970,"Tonghai, Yunnan Province, China",102.49,24.12,10000,7.5,"The earthquake was centered 75 miles southwest of Kunming, a city of almost one million population, and 60 miles northwest of Gejiu (Kokiu), which has 180,000 people. Residents in Hanoi, North Vietnam, about 300 miiles from the epicenter, fled from their homes in terror as the temblor rumbled through that city. That severe damage occurred in the Tonghai area may be inferred from the approximate number of casualties, which was announced in 1988. It caused about 50 km (about 30 mi) of surface faulting on the Tonghai Fault, with maximum horizontal offset of 2.5 m (8 ft) and vertical offset of about 0.5 m (1.5 ft). [ 311A,300A,185 ]"
9/29/1993,"Latur-Killari, India",76.5,18.1,9748,6.2,"This earthquake was centered about 70 kilometers northeast of Shoapur and 230 kilometers west-northwest of Hyderabad, in a region where earthquakes are infrequent. At least 9,748 people were killed, about 30,000 were injured and extreme devastation in the Latur-Osmanabad area. Nearly all buildings were destroyed in the village of Khillari. Felt in large parts of central and southern India, including Bangalore, Bombay, Hyderabad and Madras. This earthquake was the largest known earthquake to occur in the area. Many aftershocks, some large enough to cause additional damage and deaths, followed the mainshock."
9/19/1985,"Mexico, Michoacan",-102.5,18.2,9500,8,"At least 9,500 people were killed, about 30,000 were injured, more than 100,000 people were left homeless, and severe damage was caused in parts of Mexico City and in several states of central Mexico. According to some sources, the death toll from this earthquake may be as high as 35,000. It is estimated that the quake seriously affected an area of approximately 825,000 square kilometers, caused between 3 and 4 billion U.S. dollars of damage, and was felt by almost 20 million people. Four hundred twelve buildings collapsed and another 3,124 were seriously damaged in Mexico City. About 60 percent of the buildings were destroyed at Ciudad Guzman, Jalisco. Damage also occurred in the states of Colima, Guerrero, Mexico, Michoacan, Morelos, parts of Veracruz and in other areas of Jalisco."
8/25/1933,"North of Maowen, Sichuan (Szechwan), China",103.7,32,9300,7.5,"The city of Diexi and about 60 villages in the area were completely destroyed. Damage and casualties also occurred at Chengdu. Felt at Chongqing and Xi'an. Landslides created 4 lakes on the Min Jiang River. Over 2,500 of the casualties occurred 45 days after the earthquake, when the lakes broke through the slides and inundated the valley. [ 310 ]"
1/15/1944,"San Juan, Argentina",-68.6,-31.5,8000,7.4,"Severe destruction in the city of San Juan: at least 12,000 people injured. Damage also occurred in Mendoza Province. This is the greatest number of casualties for any earthquake in the history of Argentina. Some estimates of the death toll are as high as 10,000. The quake was felt strongly (VI) in Cordoba, La Rioja and San Luis Provinces, Argentina and in the San Felipe-Petorca area, Chile. About 7 km (4 mi) of surface faulting at La Laja, north of San Juan. [ 203,300,8o,228ae ]"
8/16/1976,"Mindanao, Philippines",124,6.3,8000,7.9,"The earthquake occurred near the west coast of Mindanao, about 950 kilometers south of Manila. A tsunami was generated in the Moro Gulf causing considerable damage and loss of life. It is estimated that the earthquake and tsunami killed 5,000 to 8,0000 people, injured many, and left a number homeless. The main shock was followed by a major aftershock 12 hours later, which caused additional damage. Many aftershocks followed in the magnitude 6.0 and lower range."
1/23/1909,"Silakhor, Iran (Persia)",49.1,33.4,6000,7.3,"About 60 villages destroyed or severely damaged. Casualties occurred in 130 villages. Over 40 km (25 mi) of surface rupture was seen on the Dorud Fault. Aftershocks continued for nearly 6 months. [ 191,A-138 ]"
3/16/1925,"Near Dali (Talifu, Ta-li), Yunnan, China",100.2,25.7,5800,7,"More than 76,000 houses collapsed or burned in the Dali area, where over 3,600 people were killed and 7,200 injured. (There is a slight possibility that these are the total figures for the earthquake, not just Dali). Damage and casualties also occurred in Fengyi, Midu, Binchuan and Dengchuan Counties. It was felt at Kunming. [ 310,92 ]"
5/26/2006,Indonesia,110.446,-7.961,5749,6.3,"At least 5,749 people were killed, 38,568 were injured and as many as 600,000 people were displaced in the Bantul-Yogyakarta area. More than 127,000 houses were destroyed and an additional 451,000 were damaged in the area, with the total loss estimated at approximately 3.1 billion U.S. dollars. Felt (IX) at Bantul and Klaten, (VIII) at Sleman and Yogyakarta, (V) at Surakarta, (IV) at Salatiga and Blitar and (II) at Surabaya. Felt in much of Java. Also felt at Denpasar, Bali."
1/16/1995,"Kobe, Japan",135,34.6,5502,6.9,"Five thousand five hundred two people confirmed killed, 36,896 injured and extensive damage (VII JMA) in the Kobe area and on Awaji-shima. Over 90 percent of the casualties occurred along the southern coast of Honshu between Kobe and Nishinomiya. At least 28 people were killed by a landslide at Nishinomiya. About 310,000 people were evacuated to temporary shelters. Over 200,000 buildings were damaged or destroyed. Numerous fires, gas and water main breaks and power outages occurred in the epicentral area. Felt (VII JMA) along a coastal strip extending from Suma Ward, Kobe to Nishinomiya and in the Ichinomiya area on Awaji-shima; (V JMA) at Hikone, Kyoto and Toyooka; (IV JMA) at Nara, Okayama, Osaka and Wakayama; (V) at Iwakuni. Also felt (IV JMA) at Takamatsu, Shikoku. Right-lateral surface faulting was observed for 9 kilometers with horizontal displacement of 1.2 to 1.5 meters in the northern part of Awaji-shima. Liquefaction also occurred in the epicentral area."
12/28/1974,Pakistan,72.8,35,5300,6.2,"The most destructive earthquake of 1974. 5,300 reported killed, 17,000 injured and a total of 97,000 people reported affected. The village of Pattan and nearby hamlets were completely destroyed. Also an undetermined amount of damage occurred in other areas of the Indus Valley region. Felt (V) in the Kabul, Afghanistan area."
4/10/1972,southern Iran,52.8,28.4,5054,7.1,"This earthquake struck the Fars Province of southern Iran killing over 5,000 and injuring 1,700. The shock smashed the adobe and rough rock homes of the area. In Ghir, 67 percent of the population of 5,000 were killed, and 80 percent of the buildings were leveled. Many of the victims were women and children, as the men had departed for the fields. A total of 45 villages and hamlets were damaged, and some were leveled. Landslides blocked roads hampering rescue work. Although numerous aftershocks were reported felt, adding to the anxiety, none exceeded magnitude 5.1."
8/5/1949,"Ambato, Ecuador",-78.25,-1.5,5050,6.8,"Guano, Patate, Pelileo and Pillaro were completely destroyed, as was about one-third of the city of Ambato. Damage occurred in Tungurahua, Chimborazo and Cotopaxi Provinces. Landslides blocked roads and streams in the area. It was felt (IV) at Cuenca, Guayaquil and Quito. [ 207,228aj,A-47 ]"
12/23/1972,"Nicaragua, Managua",-86.1,12.4,5000,6.2,"One of the worst seismic disasters of the year, and the most lethal of record for the western hemisphere above South America. The strong shock destroyed most of the Nicaraguan capital of Managua. Thousands were injured. Preliminary estimates indicate approximately $800 million property damages in Managua. Hundreds of aftershocks were reported, but only two exceeded magnitude 5, and these occurred within an hour of the main shock."
11/24/1976,Turkey-Iran border region,44,39.1,5000,7.3,"The earthquake was located along the Turkish-Iranian border region. It is estimated that at least 5,000 people were killed and many injured. Caldira, Muradiye, and surrounding villages near the Iranian border were completely destroyed. Snow and bitter cold weather hampered the rescue teams from reaching many of the mountainous villages. Some casualties and damage were reported in northwestern Iran. The shock was also reported felt in the area of Yerevan SSR."
10/10/1980,"El Asnam, Algeria (formerly Orleansville)",1.4,36.1,5000,7.7,"At least 5,000 people killed, 9,000 injured and extensive damage in the El Asnam area. Felt throughout northwestern Algeria and in southeastern Spain. Approximately 42 kilometers of surface rupture observed."
